"1"," ""Y : VisceraWeight"""
"1","
"
"1","Start:  AIC="
"1",""
"1","-30429.03"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Diameter + Height + WholeWeight + ShuckedWeight + "
"1",""
"1","
    ShellWeight + Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>         "
"1","   "
"1","          "
"1"," 2.8537"
"1"," -30429"
"1","
- Diameter     "
"1","  1"
"1","   0.00175"
"1"," 2.8555"
"1"," -30429"
"1","
- Height       "
"1","  1"
"1","   0.01107"
"1"," 2.8648"
"1"," -30415"
"1","
- LongestShell "
"1","  1"
"1","   0.02243"
"1"," 2.8761"
"1"," -30398"
"1","
- Rings        "
"1","  1"
"1","   0.03890"
"1"," 2.8926"
"1"," -30375"
"1","
- ShuckedWeight"
"1","  1"
"1","   0.26476"
"1"," 3.1185"
"1"," -30060"
"1","
- ShellWeight  "
"1","  1"
"1","   0.31190"
"1"," 3.1656"
"1"," -29998"
"1","
- WholeWeight  "
"1","  1"
"1","   1.83646"
"1"," 4.6902"
"1"," -28356"
"1","
"
"1","[1]"
"1"," ""Modele final (comparaison summary(model)/equation) :"""
"1","
"
"1","[1]"
"1"," ""Variables explicatives gardees :"""
"1","
"
"1","[1]"
"1"," ""LongestShell"" "
"1"," ""Diameter""     "
"1"," ""Height""       "
"1"," ""WholeWeight""  "
"1"," ""ShuckedWeight"""
"1"," ""ShellWeight""  "
"1"," ""Rings""        "
"1","
"
"1","[1]"
"1"," ""Estimation des variances des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","     Diameter "
"1","       Height "
"1","  WholeWeight "
"1","ShuckedWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1","  0.003202537 "
"1","  0.021444163 "
"1","  0.026494962 "
"1","  0.018354814 "
"1","  0.006869294 "
"1","  0.009940031 "
"1","  0.012818750 "
"1","  0.000181472 "
"1","
"
"1","[1]"
"1"," 0.003202537"
"1"," 0.021444163"
"1"," 0.026494962"
"1"," 0.018354814"
"1"," 0.006869294"
"1"," 0.009940031"
"1"," 0.012818750"
"1"," 0.000181472"
"1","
"
"1","[1]"
"1"," ""Estimation de la statistique T des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","     Diameter "
"1","       Height "
"1","  WholeWeight "
"1","ShuckedWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1","    -7.007447 "
"1","     5.724960 "
"1","    -1.598033 "
"1","     4.021127 "
"1","    51.796782 "
"1","   -19.667157 "
"1","   -21.346186 "
"1","    -7.538068 "
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","     Diameter "
"1","       Height "
"1","  WholeWeight "
"1","ShuckedWeight "
"1","  ShellWeight "
"1","        Rings "
"1","
"
"1","    -7.007447 "
"1","     5.724960 "
"1","    -1.598033 "
"1","     4.021127 "
"1","    51.796782 "
"1","   -19.667157 "
"1","   -21.346186 "
"1","    -7.538068 "
"1","
"
"1","[1]"
"1"," ""Sigma :"""
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 0.02616306"
"1","
"
"1","
"
"1","[1]"
"1"," 0.02616306"
"1","
"
"1","[1]"
"1"," ""Multiple R-squared :"""
"1","
"
"1","$r.squared
"
"1","[1]"
"1"," 0.9431259"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9431259"
"1","
"
"1","[1]"
"1"," ""Adjusted R-squared :"""
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.9430304"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9430304"
"1","
"
"1","[1]"
"1"," ""Fstatistic"""
"1","
"
"1","$fstatistic
"
"1","   value "
"1","   numdf "
"1","   dendf "
"1","
"
"1","9876.183 "
"1","   7.000 "
"1","4169.000 "
"1","
"
"1","
"
"1","[1]"
"1"," 9876.183"
"1","
"
"1","[1]"
"1"," ""------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Y : ShellWeight"""
"1","
"
"1","Start:  AIC="
"1",""
"1","-29282.3"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Diameter + Height + WholeWeight + ShuckedWeight + "
"1",""
"1","
    VisceraWeight + Rings"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","    RSS"
"1","    AIC"
"1","
<none>         "
"1","   "
"1","          "
"1"," 3.7552"
"1"," -29282"
"1","
- LongestShell "
"1","  1"
"1","    0.0031"
"1"," 3.7584"
"1"," -29281"
"1","
- Height       "
"1","  1"
"1","    0.0304"
"1"," 3.7856"
"1"," -29251"
"1","
- Diameter     "
"1","  1"
"1","    0.0368"
"1"," 3.7920"
"1"," -29244"
"1","
- Rings        "
"1","  1"
"1","    0.0513"
"1"," 3.8065"
"1"," -29228"
"1","
- VisceraWeight"
"1","  1"
"1","    0.4104"
"1"," 4.1657"
"1"," -28851"
"1","
- ShuckedWeight"
"1","  1"
"1","    1.5370"
"1"," 5.2923"
"1"," -27851"
"1","
- WholeWeight  "
"1","  1"
"1","    4.9124"
"1"," 8.6677"
"1"," -25791"
"1","
"
"1","[1]"
"1"," ""Modele final (comparaison summary(model)/equation) :"""
"1","
"
"1","[1]"
"1"," ""Variables explicatives gardees :"""
"1","
"
"1","[1]"
"1"," ""LongestShell"" "
"1"," ""Diameter""     "
"1"," ""Height""       "
"1"," ""WholeWeight""  "
"1"," ""ShuckedWeight"""
"1"," ""VisceraWeight"""
"1"," ""Rings""        "
"1","
"
"1","[1]"
"1"," ""Estimation des variances des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","     Diameter "
"1","       Height "
"1","  WholeWeight "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","        Rings "
"1","
"
"1"," 0.0036391041 "
"1"," 0.0246855991 "
"1"," 0.0302547778 "
"1"," 0.0210114289 "
"1"," 0.0066494263 "
"1"," 0.0100407429 "
"1"," 0.0168684256 "
"1"," 0.0002081704 "
"1","
"
"1","[1]"
"1"," 0.0036391041"
"1"," 0.0246855991"
"1"," 0.0302547778"
"1"," 0.0210114289"
"1"," 0.0066494263"
"1"," 0.0100407429"
"1"," 0.0168684256"
"1"," 0.0002081704"
"1","
"
"1","[1]"
"1"," ""Estimation de la statistique T des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","     Diameter "
"1","       Height "
"1","  WholeWeight "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","        Rings "
"1","
"
"1","   -11.392274 "
"1","    -1.860990 "
"1","     6.390460 "
"1","     5.807110 "
"1","    73.849057 "
"1","   -41.308521 "
"1","   -21.346186 "
"1","     7.544621 "
"1","
"
"1","  (Intercept) "
"1"," LongestShell "
"1","     Diameter "
"1","       Height "
"1","  WholeWeight "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","        Rings "
"1","
"
"1","   -11.392274 "
"1","    -1.860990 "
"1","     6.390460 "
"1","     5.807110 "
"1","    73.849057 "
"1","   -41.308521 "
"1","   -21.346186 "
"1","     7.544621 "
"1","
"
"1","[1]"
"1"," ""Sigma :"""
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 0.03001255"
"1","
"
"1","
"
"1","[1]"
"1"," 0.03001255"
"1","
"
"1","[1]"
"1"," ""Multiple R-squared :"""
"1","
"
"1","$r.squared
"
"1","[1]"
"1"," 0.9535931"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9535931"
"1","
"
"1","[1]"
"1"," ""Adjusted R-squared :"""
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.9535152"
"1","
"
"1","
"
"1","[1]"
"1"," 0.9535152"
"1","
"
"1","[1]"
"1"," ""Fstatistic"""
"1","
"
"1","$fstatistic
"
"1","   value "
"1","   numdf "
"1","   dendf "
"1","
"
"1","12238.12 "
"1","    7.00 "
"1"," 4169.00 "
"1","
"
"1","
"
"1","[1]"
"1"," 12238.12"
"1","
"
"1","[1]"
"1"," ""------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Y : Rings"""
"1","
"
"1","Start:  AIC="
"1",""
"1","6662.1"
"1",""
"1","
"
"1",""
"1","Y ~ LongestShell + Diameter + Height + WholeWeight + ShuckedWeight + "
"1",""
"1","
    VisceraWeight + ShellWeight"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
- LongestShell "
"1","  1"
"1","      3.65"
"1"," 20510"
"1"," 6660.8"
"1","
<none>         "
"1","   "
"1","          "
"1"," 20506"
"1"," 6662.1"
"1","
- Diameter     "
"1","  1"
"1","    175.45"
"1"," 20681"
"1"," 6695.7"
"1","
- VisceraWeight"
"1","  1"
"1","    279.49"
"1"," 20785"
"1"," 6716.6"
"1","
- ShellWeight  "
"1","  1"
"1","    279.98"
"1"," 20786"
"1"," 6716.7"
"1","
- Height       "
"1","  1"
"1","    287.02"
"1"," 20793"
"1"," 6718.2"
"1","
- WholeWeight  "
"1","  1"
"1","    783.61"
"1"," 21290"
"1"," 6816.7"
"1","
- ShuckedWeight"
"1","  1"
"1","   2964.97"
"1"," 23471"
"1"," 7224.2"
"1","
"
"1","
Step:  AIC="
"1",""
"1","6660.85"
"1",""
"1","
"
"1",""
"1","Y ~ Diameter + Height + WholeWeight + ShuckedWeight + VisceraWeight + "
"1",""
"1","
    ShellWeight"
"1",""
"1","

"
"1","               "
"1"," Df"
"1"," Sum of Sq"
"1","   RSS"
"1","    AIC"
"1","
<none>         "
"1","   "
"1","          "
"1"," 20510"
"1"," 6660.8"
"1","
- ShellWeight  "
"1","  1"
"1","    282.20"
"1"," 20792"
"1"," 6715.9"
"1","
- Height       "
"1","  1"
"1","    285.48"
"1"," 20795"
"1"," 6716.6"
"1","
- VisceraWeight"
"1","  1"
"1","    287.66"
"1"," 20797"
"1"," 6717.0"
"1","
- Diameter     "
"1","  1"
"1","    676.52"
"1"," 21186"
"1"," 6794.4"
"1","
- WholeWeight  "
"1","  1"
"1","    785.25"
"1"," 21295"
"1"," 6815.8"
"1","
- ShuckedWeight"
"1","  1"
"1","   3001.27"
"1"," 23511"
"1"," 7229.3"
"1","
"
"1","[1]"
"1"," ""Modele final (comparaison summary(model)/equation) :"""
"1","
"
"1","[1]"
"1"," ""Variables explicatives gardees :"""
"1","
"
"1","[1]"
"1"," ""Diameter""     "
"1"," ""Height""       "
"1"," ""WholeWeight""  "
"1"," ""ShuckedWeight"""
"1"," ""VisceraWeight"""
"1"," ""ShellWeight""  "
"1","
"
"1","[1]"
"1"," ""Estimation des variances des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1","     Diameter "
"1","       Height "
"1","  WholeWeight "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","
"
"1","    0.2482034 "
"1","    0.9919397 "
"1","    1.5475110 "
"1","    0.7325511 "
"1","    0.8206058 "
"1","    1.2986153 "
"1","    1.1361697 "
"1","
"
"1","[1]"
"1"," 0.2482034"
"1"," 0.9919397"
"1"," 1.5475110"
"1"," 0.7325511"
"1"," 0.8206058"
"1"," 1.2986153"
"1"," 1.1361697"
"1","
"
"1","[1]"
"1"," ""Estimation de la statistique T des variables explicatives :"""
"1","
"
"1","  (Intercept) "
"1","     Diameter "
"1","       Height "
"1","  WholeWeight "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","
"
"1","    11.666029 "
"1","    11.728183 "
"1","     7.618622 "
"1","    12.635536 "
"1","   -24.702581 "
"1","    -7.647621 "
"1","     7.574727 "
"1","
"
"1","  (Intercept) "
"1","     Diameter "
"1","       Height "
"1","  WholeWeight "
"1","ShuckedWeight "
"1","VisceraWeight "
"1","  ShellWeight "
"1","
"
"1","    11.666029 "
"1","    11.728183 "
"1","     7.618622 "
"1","    12.635536 "
"1","   -24.702581 "
"1","    -7.647621 "
"1","     7.574727 "
"1","
"
"1","[1]"
"1"," ""Sigma :"""
"1","
"
"1","$sigma
"
"1","[1]"
"1"," 2.217736"
"1","
"
"1","
"
"1","[1]"
"1"," 2.217736"
"1","
"
"1","[1]"
"1"," ""Multiple R-squared :"""
"1","
"
"1","$r.squared
"
"1","[1]"
"1"," 0.5275459"
"1","
"
"1","
"
"1","[1]"
"1"," 0.5275459"
"1","
"
"1","[1]"
"1"," ""Adjusted R-squared :"""
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.5268661"
"1","
"
"1","
"
"1","[1]"
"1"," 0.5268661"
"1","
"
"1","[1]"
"1"," ""Fstatistic"""
"1","
"
"1","$fstatistic
"
"1","    value "
"1","    numdf "
"1","    dendf "
"1","
"
"1"," 776.0423 "
"1","   6.0000 "
"1","4170.0000 "
"1","
"
"1","
"
"1","[1]"
"1"," 776.0423"
"1","
"
"1","[1]"
"1"," ""------------------------------------------------"""
"1","
"
