"1","  0.012"
"1"," |"
"1","  0.084"
"1","  0.698"
"1","  0.007"
"1"," |"
"1","
Age        "
"1"," |"
"1","  0.403"
"1","  8.598"
"1","  0.163"
"1"," |"
"1"," -0.614"
"1"," 22.497"
"1","  0.377"
"1"," |"
"1"," -0.214"
"1","  4.549"
"1","  0.046"
"1"," |"
"1","
SibSp      "
"1"," |"
"1"," -0.061"
"1","  0.198"
"1","  0.004"
"1"," |"
"1","  0.779"
"1"," 36.284"
"1","  0.607"
"1"," |"
"1"," -0.097"
"1","  0.946"
"1","  0.009"
"1"," |"
"1","
Parch      "
"1"," |"
"1","  0.100"
"1","  0.527"
"1","  0.010"
"1"," |"
"1","  0.735"
"1"," 32.306"
"1","  0.541"
"1"," |"
"1","  0.052"
"1","  0.265"
"1","  0.003"
"1"," |"
"1","
Fare       "
"1"," |"
"1","  0.777"
"1"," 31.932"
"1","  0.604"
"1"," |"
"1","  0.281"
"1","  4.731"
"1","  0.079"
"1"," |"
"1"," -0.074"
"1","  0.546"
"1","  0.005"
"1"," |"
"1","
"
"1","[1]"
"1"," ""Extraction des valeurs propres / variances des composantes principales :"""
"1","
"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  1.8926709"
"1","        27.038155"
"1","                    27.03816"
"1","
Dim.2"
"1","  1.6742896"
"1","        23.918423"
"1","                    50.95658"
"1","
Dim.3"
"1","  1.0026817"
"1","        14.324024"
"1","                    65.28060"
"1","
Dim.4"
"1","  0.9172286"
"1","        13.103266"
"1","                    78.38387"
"1","
Dim.5"
"1","  0.6468654"
"1","         9.240934"
"1","                    87.62480"
"1","
Dim.6"
"1","  0.5380739"
"1","         7.686771"
"1","                    95.31157"
"1","
Dim.7"
"1","  0.3281899"
"1","         4.688427"
"1","                   100.00000"
"1","
"
"1","[1]"
"1"," ""Dimensions qui gardent au moins le minimum d information ( 85 % de variance cumulee) : """
"1","
"
"1","Dim.1 "
"1","Dim.2 "
"1","Dim.3 "
"1","Dim.4 "
"1","Dim.5 "
"1","Dim.6 "
"1","Dim.7 "
"1","
"
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1"," TRUE "
"1"," TRUE "
"1"," TRUE "
"1","
"
"1","[1]"
"1"," ""Extraction des résultats pour les individus :"""
"1","
"
"1","Principal Component Analysis Results for individuals
"
"1"," "
"1","===================================================
"
"1"," "
"1"," Name      "
"1"," Description                       "
"1","
1"
"1"," ""$coord""  "
"1"," ""Coordinates for the individuals"" "
"1","
2"
"1"," ""$cos2""   "
"1"," ""Cos2 for the individuals""        "
"1","
3"
"1"," ""$contrib"""
"1"," ""contributions of the individuals"""
"1","
"
"1","[1]"
"1"," ""Extraction des résultats pour les variables :"""
"1","
"
"1","Principal Component Analysis Results for variables
"
"1"," "
"1","===================================================
"
"1"," "
"1"," Name      "
"1"," Description                                    "
"1","
1"
"1"," ""$coord""  "
"1"," ""Coordinates for the variables""                "
"1","
2"
"1"," ""$cor""    "
"1"," ""Correlations between variables and dimensions"""
"1","
3"
"1"," ""$cos2""   "
"1"," ""Cos2 for the variables""                       "
"1","
4"
"1"," ""$contrib"""
"1"," ""contributions of the variables""               "
"1","
"
"1","[1]"
"1"," ""----------------------------------------------------------------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Nombre de dimensions :"""
"1","
"
"1","[1]"
"1"," 6"
"1","
"
"1","
Call:
"
"1","PCA(X = X, scale.unit = TRUE, ncp = ncp, graph = FALSE) 
"
"1","
"
"1","
Eigenvalues
"
"1","                    "
"1","   Dim.1"
"1","   Dim.2"
"1","   Dim.3"
"1","   Dim.4"
"1","   Dim.5"
"1","   Dim.6"
"1","   Dim.7"
"1","
Variance            "
"1","   1.893"
"1","   1.674"
"1","   1.003"
"1","   0.917"
"1","   0.647"
"1","   0.538"
"1","   0.328"
"1","
% of var.           "
"1","  27.038"
"1","  23.918"
"1","  14.324"
"1","  13.103"
"1","   9.241"
"1","   7.687"
"1","   4.688"
"1","
Cumulative % of var."
"1","  27.038"
"1","  50.957"
"1","  65.281"
"1","  78.384"
"1","  87.625"
"1","  95.312"
"1"," 100.000"
"1","
"
"1","
Individuals"
"1"," (the 10 first)"
"1","
"
"1","           "
"1","  "
"1","   Dist"
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.3"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
1          "
"1"," |"
"1","  2.363"
"1"," |"
"1"," -1.541"
"1","  0.176"
"1","  0.425"
"1"," |"
"1","  0.299"
"1","  0.007"
"1","  0.016"
"1"," |"
"1"," -1.657"
"1","  0.383"
"1","  0.492"
"1"," |"
"1","
2          "
"1"," |"
"1","  2.820"
"1"," |"
"1","  1.843"
"1","  0.251"
"1","  0.427"
"1"," |"
"1","  0.145"
"1","  0.002"
"1","  0.003"
"1"," |"
"1"," -1.718"
"1","  0.412"
"1","  0.371"
"1"," |"
"1","
3          "
"1"," |"
"1","  2.477"
"1"," |"
"1"," -0.562"
"1","  0.023"
"1","  0.051"
"1"," |"
"1"," -0.166"
"1","  0.002"
"1","  0.004"
"1"," |"
"1"," -1.145"
"1","  0.183"
"1","  0.214"
"1"," |"
"1","
4          "
"1"," |"
"1","  2.716"
"1"," |"
"1","  1.589"
"1","  0.187"
"1","  0.342"
"1"," |"
"1","  0.168"
"1","  0.002"
"1","  0.004"
"1"," |"
"1"," -1.641"
"1","  0.376"
"1","  0.365"
"1"," |"
"1","
5          "
"1"," |"
"1","  2.323"
"1"," |"
"1"," -1.221"
"1","  0.110"
"1","  0.276"
"1"," |"
"1"," -0.773"
"1","  0.050"
"1","  0.111"
"1"," |"
"1"," -1.730"
"1","  0.418"
"1","  0.554"
"1"," |"
"1","
7          "
"1"," |"
"1","  3.040"
"1"," |"
"1","  1.166"
"1","  0.101"
"1","  0.147"
"1"," |"
"1"," -1.420"
"1","  0.169"
"1","  0.218"
"1"," |"
"1"," -2.262"
"1","  0.715"
"1","  0.554"
"1"," |"
"1","
8          "
"1"," |"
"1","  3.966"
"1"," |"
"1"," -1.806"
"1","  0.241"
"1","  0.207"
"1"," |"
"1","  2.970"
"1","  0.738"
"1","  0.561"
"1"," |"
"1"," -1.506"
"1","  0.317"
"1","  0.144"
"1"," |"
"1","
9          "
"1"," |"
"1","  3.016"
"1"," |"
"1"," -0.336"
"1","  0.008"
"1","  0.012"
"1"," |"
"1","  1.145"
"1","  0.110"
"1","  0.144"
"1"," |"
"1"," -1.022"
"1","  0.146"
"1","  0.115"
"1"," |"
"1","
10         "
"1"," |"
"1","  2.474"
"1"," |"
"1","  0.153"
"1","  0.002"
"1","  0.004"
"1"," |"
"1","  0.860"
"1","  0.062"
"1","  0.121"
"1"," |"
"1"," -1.179"
"1","  0.194"
"1","  0.227"
"1"," |"
"1","
11         "
"1"," |"
"1","  3.020"
"1"," |"
"1"," -0.874"
"1","  0.056"
"1","  0.084"
"1"," |"
"1","  1.901"
"1","  0.302"
"1","  0.396"
"1"," |"
"1"," -0.850"
"1","  0.101"
"1","  0.079"
"1"," |"
"1","
"
"1","
Variables"
"1","
"
"1","           "
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.3"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
PassengerId"
"1"," |"
"1","  0.083"
"1","  0.365"
"1","  0.007"
"1"," |"
"1"," -0.135"
"1","  1.083"
"1","  0.018"
"1"," |"
"1","  0.939"
"1"," 87.907"
"1","  0.881"
"1"," |"
"1","
Survived   "
"1"," |"
"1","  0.569"
"1"," 17.112"
"1","  0.324"
"1"," |"
"1","  0.199"
"1","  2.354"
"1","  0.039"
"1"," |"
"1","  0.226"
"1","  5.088"
"1","  0.051"
"1"," |"
"1","
Pclass     "
"1"," |"
"1"," -0.884"
"1"," 41.269"
"1","  0.781"
"1"," |"
"1","  0.112"
"1","  0.745"
"1","  0.012"
"1"," |"
"1","  0.084"
"1","  0.698"
"1","  0.007"
"1"," |"
"1","
Age        "
"1"," |"
"1","  0.403"
"1","  8.598"
"1","  0.163"
"1"," |"
"1"," -0.614"
"1"," 22.497"
"1","  0.377"
"1"," |"
"1"," -0.214"
"1","  4.549"
"1","  0.046"
"1"," |"
"1","
SibSp      "
"1"," |"
"1"," -0.061"
"1","  0.198"
"1","  0.004"
"1"," |"
"1","  0.779"
"1"," 36.284"
"1","  0.607"
"1"," |"
"1"," -0.097"
"1","  0.946"
"1","  0.009"
"1"," |"
"1","
Parch      "
"1"," |"
"1","  0.100"
"1","  0.527"
"1","  0.010"
"1"," |"
"1","  0.735"
"1"," 32.306"
"1","  0.541"
"1"," |"
"1","  0.052"
"1","  0.265"
"1","  0.003"
"1"," |"
"1","
Fare       "
"1"," |"
"1","  0.777"
"1"," 31.932"
"1","  0.604"
"1"," |"
"1","  0.281"
"1","  4.731"
"1","  0.079"
"1"," |"
"1"," -0.074"
"1","  0.546"
"1","  0.005"
"1"," |"
"1","
"
"1","[1]"
"1"," ""Extraction des valeurs propres / variances des composantes principales :"""
"1","
"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  1.8926709"
"1","        27.038155"
"1","                    27.03816"
"1","
Dim.2"
"1","  1.6742896"
"1","        23.918423"
"1","                    50.95658"
"1","
Dim.3"
"1","  1.0026817"
"1","        14.324024"
"1","                    65.28060"
"1","
Dim.4"
"1","  0.9172286"
"1","        13.103266"
"1","                    78.38387"
"1","
Dim.5"
"1","  0.6468654"
"1","         9.240934"
"1","                    87.62480"
"1","
Dim.6"
"1","  0.5380739"
"1","         7.686771"
"1","                    95.31157"
"1","
Dim.7"
"1","  0.3281899"
"1","         4.688427"
"1","                   100.00000"
"1","
"
"1","[1]"
"1"," ""Dimensions qui gardent au moins le minimum d information ( 85 % de variance cumulee) : """
"1","
"
"1","Dim.1 "
"1","Dim.2 "
"1","Dim.3 "
"1","Dim.4 "
"1","Dim.5 "
"1","Dim.6 "
"1","Dim.7 "
"1","
"
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1"," TRUE "
"1"," TRUE "
"1"," TRUE "
"1","
"
"1","[1]"
"1"," ""Extraction des résultats pour les individus :"""
"1","
"
"1","Principal Component Analysis Results for individuals
"
"1"," "
"1","===================================================
"
"1"," "
"1"," Name      "
"1"," Description                       "
"1","
1"
"1"," ""$coord""  "
"1"," ""Coordinates for the individuals"" "
"1","
2"
"1"," ""$cos2""   "
"1"," ""Cos2 for the individuals""        "
"1","
3"
"1"," ""$contrib"""
"1"," ""contributions of the individuals"""
"1","
"
"1","[1]"
"1"," ""Extraction des résultats pour les variables :"""
"1","
"
"1","Principal Component Analysis Results for variables
"
"1"," "
"1","===================================================
"
"1"," "
"1"," Name      "
"1"," Description                                    "
"1","
1"
"1"," ""$coord""  "
"1"," ""Coordinates for the variables""                "
"1","
2"
"1"," ""$cor""    "
"1"," ""Correlations between variables and dimensions"""
"1","
3"
"1"," ""$cos2""   "
"1"," ""Cos2 for the variables""                       "
"1","
4"
"1"," ""$contrib"""
"1"," ""contributions of the variables""               "
"1","
"
"1","[1]"
"1"," ""----------------------------------------------------------------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Nombre de dimensions :"""
"1","
"
"1","[1]"
"1"," 7"
"1","
"
"1","
Call:
"
"1","PCA(X = X, scale.unit = TRUE, ncp = ncp, graph = FALSE) 
"
"1","
"
"1","
Eigenvalues
"
"1","                    "
"1","   Dim.1"
"1","   Dim.2"
"1","   Dim.3"
"1","   Dim.4"
"1","   Dim.5"
"1","   Dim.6"
"1","   Dim.7"
"1","
Variance            "
"1","   1.893"
"1","   1.674"
"1","   1.003"
"1","   0.917"
"1","   0.647"
"1","   0.538"
"1","   0.328"
"1","
% of var.           "
"1","  27.038"
"1","  23.918"
"1","  14.324"
"1","  13.103"
"1","   9.241"
"1","   7.687"
"1","   4.688"
"1","
Cumulative % of var."
"1","  27.038"
"1","  50.957"
"1","  65.281"
"1","  78.384"
"1","  87.625"
"1","  95.312"
"1"," 100.000"
"1","
"
"1","
Individuals"
"1"," (the 10 first)"
"1","
"
"1","           "
"1","  "
"1","   Dist"
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.3"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
1          "
"1"," |"
"1","  2.363"
"1"," |"
"1"," -1.541"
"1","  0.176"
"1","  0.425"
"1"," |"
"1","  0.299"
"1","  0.007"
"1","  0.016"
"1"," |"
"1"," -1.657"
"1","  0.383"
"1","  0.492"
"1"," |"
"1","
2          "
"1"," |"
"1","  2.820"
"1"," |"
"1","  1.843"
"1","  0.251"
"1","  0.427"
"1"," |"
"1","  0.145"
"1","  0.002"
"1","  0.003"
"1"," |"
"1"," -1.718"
"1","  0.412"
"1","  0.371"
"1"," |"
"1","
3          "
"1"," |"
"1","  2.477"
"1"," |"
"1"," -0.562"
"1","  0.023"
"1","  0.051"
"1"," |"
"1"," -0.166"
"1","  0.002"
"1","  0.004"
"1"," |"
"1"," -1.145"
"1","  0.183"
"1","  0.214"
"1"," |"
"1","
4          "
"1"," |"
"1","  2.716"
"1"," |"
"1","  1.589"
"1","  0.187"
"1","  0.342"
"1"," |"
"1","  0.168"
"1","  0.002"
"1","  0.004"
"1"," |"
"1"," -1.641"
"1","  0.376"
"1","  0.365"
"1"," |"
"1","
5          "
"1"," |"
"1","  2.323"
"1"," |"
"1"," -1.221"
"1","  0.110"
"1","  0.276"
"1"," |"
"1"," -0.773"
"1","  0.050"
"1","  0.111"
"1"," |"
"1"," -1.730"
"1","  0.418"
"1","  0.554"
"1"," |"
"1","
7          "
"1"," |"
"1","  3.040"
"1"," |"
"1","  1.166"
"1","  0.101"
"1","  0.147"
"1"," |"
"1"," -1.420"
"1","  0.169"
"1","  0.218"
"1"," |"
"1"," -2.262"
"1","  0.715"
"1","  0.554"
"1"," |"
"1","
8          "
"1"," |"
"1","  3.966"
"1"," |"
"1"," -1.806"
"1","  0.241"
"1","  0.207"
"1"," |"
"1","  2.970"
"1","  0.738"
"1","  0.561"
"1"," |"
"1"," -1.506"
"1","  0.317"
"1","  0.144"
"1"," |"
"1","
9          "
"1"," |"
"1","  3.016"
"1"," |"
"1"," -0.336"
"1","  0.008"
"1","  0.012"
"1"," |"
"1","  1.145"
"1","  0.110"
"1","  0.144"
"1"," |"
"1"," -1.022"
"1","  0.146"
"1","  0.115"
"1"," |"
"1","
10         "
"1"," |"
"1","  2.474"
"1"," |"
"1","  0.153"
"1","  0.002"
"1","  0.004"
"1"," |"
"1","  0.860"
"1","  0.062"
"1","  0.121"
"1"," |"
"1"," -1.179"
"1","  0.194"
"1","  0.227"
"1"," |"
"1","
11         "
"1"," |"
"1","  3.020"
"1"," |"
"1"," -0.874"
"1","  0.056"
"1","  0.084"
"1"," |"
"1","  1.901"
"1","  0.302"
"1","  0.396"
"1"," |"
"1"," -0.850"
"1","  0.101"
"1","  0.079"
"1"," |"
"1","
"
"1","
Variables"
"1","
"
"1","           "
"1","  "
"1","  Dim.1"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.2"
"1","    ctr"
"1","   cos2"
"1","  "
"1","  Dim.3"
"1","    ctr"
"1","   cos2"
"1","  "
"1","
PassengerId"
"1"," |"
"1","  0.083"
"1","  0.365"
"1","  0.007"
"1"," |"
"1"," -0.135"
"1","  1.083"
"1","  0.018"
"1"," |"
"1","  0.939"
"1"," 87.907"
"1","  0.881"
"1"," |"
"1","
Survived   "
"1"," |"
"1","  0.569"
"1"," 17.112"
"1","  0.324"
"1"," |"
"1","  0.199"
"1","  2.354"
"1","  0.039"
"1"," |"
"1","  0.226"
"1","  5.088"
"1","  0.051"
"1"," |"
"1","
Pclass     "
"1"," |"
"1"," -0.884"
"1"," 41.269"
"1","  0.781"
"1"," |"
"1","  0.112"
"1","  0.745"
"1","  0.012"
"1"," |"
"1","  0.084"
"1","  0.698"
"1","  0.007"
"1"," |"
"1","
Age        "
"1"," |"
"1","  0.403"
"1","  8.598"
"1","  0.163"
"1"," |"
"1"," -0.614"
"1"," 22.497"
"1","  0.377"
"1"," |"
"1"," -0.214"
"1","  4.549"
"1","  0.046"
"1"," |"
"1","
SibSp      "
"1"," |"
"1"," -0.061"
"1","  0.198"
"1","  0.004"
"1"," |"
"1","  0.779"
"1"," 36.284"
"1","  0.607"
"1"," |"
"1"," -0.097"
"1","  0.946"
"1","  0.009"
"1"," |"
"1","
Parch      "
"1"," |"
"1","  0.100"
"1","  0.527"
"1","  0.010"
"1"," |"
"1","  0.735"
"1"," 32.306"
"1","  0.541"
"1"," |"
"1","  0.052"
"1","  0.265"
"1","  0.003"
"1"," |"
"1","
Fare       "
"1"," |"
"1","  0.777"
"1"," 31.932"
"1","  0.604"
"1"," |"
"1","  0.281"
"1","  4.731"
"1","  0.079"
"1"," |"
"1"," -0.074"
"1","  0.546"
"1","  0.005"
"1"," |"
"1","
"
"1","[1]"
"1"," ""Extraction des valeurs propres / variances des composantes principales :"""
"1","
"
"1","     "
"1"," eigenvalue"
"1"," variance.percent"
"1"," cumulative.variance.percent"
"1","
Dim.1"
"1","  1.8926709"
"1","        27.038155"
"1","                    27.03816"
"1","
Dim.2"
"1","  1.6742896"
"1","        23.918423"
"1","                    50.95658"
"1","
Dim.3"
"1","  1.0026817"
"1","        14.324024"
"1","                    65.28060"
"1","
Dim.4"
"1","  0.9172286"
"1","        13.103266"
"1","                    78.38387"
"1","
Dim.5"
"1","  0.6468654"
"1","         9.240934"
"1","                    87.62480"
"1","
Dim.6"
"1","  0.5380739"
"1","         7.686771"
"1","                    95.31157"
"1","
Dim.7"
"1","  0.3281899"
"1","         4.688427"
"1","                   100.00000"
"1","
"
"1","[1]"
"1"," ""Dimensions qui gardent au moins le minimum d information ( 85 % de variance cumulee) : """
"1","
"
"1","Dim.1 "
"1","Dim.2 "
"1","Dim.3 "
"1","Dim.4 "
"1","Dim.5 "
"1","Dim.6 "
"1","Dim.7 "
"1","
"
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1","FALSE "
"1"," TRUE "
"1"," TRUE "
"1"," TRUE "
"1","
"
"1","[1]"
"1"," ""Extraction des résultats pour les individus :"""
"1","
"
"1","Principal Component Analysis Results for individuals
"
"1"," "
"1","===================================================
"
"1"," "
"1"," Name      "
"1"," Description                       "
"1","
1"
"1"," ""$coord""  "
"1"," ""Coordinates for the individuals"" "
"1","
2"
"1"," ""$cos2""   "
"1"," ""Cos2 for the individuals""        "
"1","
3"
"1"," ""$contrib"""
"1"," ""contributions of the individuals"""
"1","
"
"1","[1]"
"1"," ""Extraction des résultats pour les variables :"""
"1","
"
"1","Principal Component Analysis Results for variables
"
"1"," "
"1","===================================================
"
"1"," "
"1"," Name      "
"1"," Description                                    "
"1","
1"
"1"," ""$coord""  "
"1"," ""Coordinates for the variables""                "
"1","
2"
"1"," ""$cor""    "
"1"," ""Correlations between variables and dimensions"""
"1","
3"
"1"," ""$cos2""   "
"1"," ""Cos2 for the variables""                       "
"1","
4"
"1"," ""$contrib"""
"1"," ""contributions of the variables""               "
"1","
"
"1","[1]"
"1"," ""----------------------------------------------------------------------------------------------------------"""
"1","
"
"1","[1]"
"1"," ""Visualisation des valeurs propres :"""
"1","
"
"1","[1]"
"1"," ""visualisation des résultats des individus :"""
"1","
"
"1","[1]"
"1"," ""visualisation des résultats des variables :"""
"1","
"
"1","[1]"
"1"," ""Biplot des individus et des variables :"""
"1","
"
"1","[1]"
"1"," ""Nombre de dimensions a garder pour garder  5 % de variance cumulee"""
"1","
"
"1","[1]"
"1"," ""Déviations standardes des composantes principales (ordre décroissant)"""
"1","
"
"1","[1]"
"1"," ""Et matrice des corrélations entre les composantes principales et les variables originales :"""
"1","
"
"1","[1]"
"1"," ""Importance des composantes principales en termes de déviation standard et de proportion de variance. \n        La proportion de variance est le pourcentage de la variance totale du jeu de données qui est expliqué par chaque composante principale. \n        La proportion cumulative est la somme cumulative des proportions de variance : """
"1","
"
"1","Importance of components:
"
"1","                      "
"1","     PC1"
"1","      PC2"
"1","      PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","    PC7"
"1","
Standard deviation    "
"1"," 259.121"
"1"," 52.93877"
"1"," 14.45117"
"1"," 0.97405"
"1"," 0.69488"
"1"," 0.66989"
"1"," 0.4179"
"1","
Proportion of Variance"
"1","   0.957"
"1","  0.03995"
"1","  0.00298"
"1"," 0.00001"
"1"," 0.00001"
"1"," 0.00001"
"1"," 0.0000"
"1","
Cumulative Proportion "
"1","   0.957"
"1","  0.99699"
"1","  0.99997"
"1"," 0.99998"
"1"," 0.99999"
"1"," 1.00000"
"1"," 1.0000"
"1","
"
